"0",""
"0","# from Elith 2008:"
"0","#""The BRT approach differs fundamentally from traditional regression methods that produce a single ‘best’ model, instead using the technique of boosting to combine large numbers of relatively simple tree models adaptively, to optimize predictive performance"". "
"0",""
"0","#""The final BRT model can be understood as an additive regression model in which individual terms are simple trees, fitted in a forward, stagewise fashion."""
"0",""
"0",""
"0","# Load necessary libraries"
"0","library(gbm)"
"2","Loaded gbm 2.1.9
"
"2","This version of gbm is no longer under development. Consider transitioning to gbm3, https://github.com/gbm-developers/gbm3
"
"0","library(ggplot2)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","#change categorical column classes to factors"
"0","MGEN_filtered <- MGEN_filtered %>%"
"0","  mutate_if(is.character, as.factor)"
"0",""
"0","# Replace spaces with underscores in column names for future plotting"
"0","colnames(MGEN_filtered) <- gsub("" "", ""_"", colnames(MGEN_filtered))"
"0",""
"0",""
"0","# Set variables for model"
"0","data <- MGEN_filtered"
"0","response <- data$Mean_rate"
"0","predictors <- data %>% select(-Mean_rate)"
"0",""
"0",""
"0","# Perform a 5-fold cross-validation to find the optimal number of trees (recommended for small datasets). Recommended method by Ridgeway 2024 (author of the gbm package)."
"0",""
"0","#Steps"
"0","#The dataset is split into k folds."
"0",""
"0","cv_folds <- 5"
"0",""
"0",""
"0","gbm_model_cv <- gbm("
"0","  formula = Mean_rate ~ .,"
"0","  data = data,"
"0","  distribution = ""gaussian"", #for numerical data "
"0","  n.trees = 15000, #max x value on plot"
"0","  interaction.depth = 3, #Elith 2008 recommends values of 2 or 3 for small sample sizes (<250)"
"0","  shrinkage = 0.001, #what papers recommend for small sample sizes (Elith 2008; Ridgeway 2024), "
"0","  #smaller values increase model performance "
"0","  n.minobsinnode = 10, "
"0","  cv.folds = cv_folds, #5-fold cv"
"0","  verbose = TRUE"
"0",")"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        4.0123             nan     0.0010    0.0039
"
"1","     2        4.0095             nan     0.0010    0.0015
"
"1","     3        4.0066             nan     0.0010    0.0012
"
"1","     4        4.0039             nan     0.0010    0.0018
"
"1","     5        4.0004             nan     0.0010    0.0019
"
"1","     6        3.9982             nan     0.0010    0.0018
"
"1","     7        3.9965             nan     0.0010    0.0011
"
"1","     8        3.9931             nan     0.0010    0.0016
"
"1","     9        3.9904             nan     0.0010    0.0008
"
"1","    10        3.9883             nan     0.0010    0.0015
"
"1","    20        3.9610             nan     0.0010    0.0021
"
"1","    40        3.8989             nan     0.0010    0.0033
"
"1","    60        3.8450             nan     0.0010    0.0014
"
"1","    80        3.7940             nan     0.0010    0.0015
"
"1","   100        3.7376             nan     0.0010    0.0032
"
"1","   120        3.6839             nan     0.0010    0.0030
"
"1","   140        3.6334             nan     0.0010    0.0020
"
"1","   160        3.5872             nan     0.0010    0.0006
"
"1","   180        3.5410             nan     0.0010    0.0027
"
"1","   200        3.4916             nan     0.0010    0.0012
"
"1","   220        3.4456             nan     0.0010    0.0026
"
"1","   240        3.4038             nan     0.0010    0.0007
"
"1","   260        3.3611             nan     0.0010    0.0012
"
"1","   280        3.3190             nan     0.0010    0.0022
"
"1","   300        3.2797             nan     0.0010    0.0010
"
"1","   320        3.2422             nan     0.0010    0.0009
"
"1","   340        3.2087             nan     0.0010    0.0004
"
"1","   360        3.1705             nan     0.0010    0.0025
"
"1","   380        3.1331             nan     0.0010    0.0006
"
"1","   400        3.0985             nan     0.0010    0.0011
"
"1","   420        3.0614             nan     0.0010    0.0019
"
"1","   440        3.0236             nan     0.0010    0.0009
"
"1","   460        2.9873             nan     0.0010    0.0010
"
"1","   480        2.9553             nan     0.0010    0.0005
"
"1","   500        2.9232             nan     0.0010    0.0009
"
"1","   520        2.8917             nan     0.0010    0.0005
"
"1","   540        2.8595             nan     0.0010    0.0021
"
"1","   560        2.8316             nan     0.0010    0.0008
"
"1","   580        2.8019             nan     0.0010    0.0012
"
"1","   600        2.7721             nan     0.0010    0.0005
"
"1","   620        2.7407             nan     0.0010    0.0015
"
"1","   640        2.7155             nan     0.0010    0.0013
"
"1","   660        2.6902             nan     0.0010    0.0007
"
"1","   680        2.6637             nan     0.0010    0.0006
"
"1","   700        2.6395             nan     0.0010    0.0006
"
"1","   720        2.6160             nan     0.0010    0.0004
"
"1","   740        2.5924             nan     0.0010    0.0008
"
"1","   760        2.5697             nan     0.0010    0.0011
"
"1","   780        2.5489             nan     0.0010    0.0011
"
"1","   800        2.5242             nan     0.0010    0.0003
"
"1","   820        2.5014             nan     0.0010    0.0005
"
"1","   840        2.4782             nan     0.0010    0.0018
"
