"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","flux_rates=read_csv(""flux_rates_meta-analysis.csv"")"
"1","[1mRows: [22m[34m215[39m [1mColumns: [22m[34m20[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (11): Paper, Pathway, error_reported, Wetland_type_reported, Wetland_type, Depth_cm, Salinity_ca...
[32mdbl[39m  (9): Study, Site, Mean_rate, errorbar_values, sample_size, Inc_temp, Inc_length_days, Depth_rep...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Specify the order of x-axis categories"
"0","desired_order2 <- c(""Methanogenesis"", ""Aerobic methane oxidation"", ""Anaerobic methane oxidation"")"
"0",""
"0","# Convert ""Pathway"" column to factor with desired order"
"0","flux_rates$Pathway <- factor(flux_rates$Pathway, levels = desired_order2)"
"0",""
"0","#create filtered dataframe with all the environmental variables I care about."
"0","flux_rates_filtered <- flux_rates[, c(""Pathway"", ""Mean_rate"", ""Wetland_type"", ""Inc_temp"", ""Inc_length_days"",""Depth_representative"", ""Salinity_ppt"", ""Salinity_cat"", ""dom_veg"", ""method"",""subpathway"")]"
"0",""
"0",""
"0","library(dplyr)"
"0",""
"0","#replace NAs with 'Not Reported' for categorical columns. Regression trees like this format for categorical missing values."
"0","flux_rates_filtered2 <- flux_rates_filtered %>%"
"0","  mutate(dom_veg = ifelse(is.na(dom_veg), ""Not Reported"", dom_veg),"
"0","         subpathway = ifelse(is.na(subpathway), ""Not Reported"", subpathway),"
"0","         Wetland_type = ifelse(is.na(Wetland_type), ""Not Reported"", Wetland_type),"
"0","         Salinity_cat = ifelse(is.na(Salinity_cat), ""Not Reported"", Salinity_cat))"
"0",""
"0","# remove the continuous salinity column"
"0","flux_rates_filtered2 <- flux_rates_filtered2 %>%"
"0","  dplyr::select(-Salinity_ppt)"
"0",""
"0","#re-organize datasets for regression tree modeling "
"0","MGEN_filtered=flux_rates_filtered2[flux_rates_filtered2$Pathway == ""Methanogenesis"", ]"
"0","MGEN_filtered$Pathway <- NULL"
"0","names(MGEN_filtered) <- c(""Mean_rate"", ""Wetland_type"", ""Incubation_temperature"", ""Incubation_length"", ""Depth"", ""Salinity"", ""Dominant_vegetation"", ""Method"", ""Subpathway"")"
"0",""
"0",""
"0","MOX_filtered=flux_rates_filtered2[flux_rates_filtered2$Pathway == ""Aerobic methane oxidation"", ]"
"0","MOX_filtered$Pathway <- NULL"
"0","names(MOX_filtered) <- c(""Mean_rate"", ""Wetland_type"", ""Incubation_temperature"", ""Incubation_length"", ""Depth"", ""Salinity"", ""Dominant_vegetation"", ""Method"", ""Subpathway"")"
"0","MOX_filtered$Subpathway <- NULL #no subpathways exist for MOx"
"0",""
"0","AOM_filtered=flux_rates_filtered2[flux_rates_filtered2$Pathway == ""Anaerobic methane oxidation"", ]"
"0","AOM_filtered$Pathway <- NULL"
"0","names(AOM_filtered) <- c(""Mean_rate"", ""Wetland_type"", ""Incubation_temperature"", ""Incubation_length"", ""Depth"", ""Salinity"", ""Dominant_vegetation"", ""Method"", ""Subpathway"")"
